state,year,goods_rpp,housing_rpp,utilities_rpp,other_services_rpp
Missouri,2016,96.36,72.325,85.242,95.659
Missouri,2017,96.014,70.611,89.974,96.273
Missouri,2018,95.965,70.366,92.668,96.485
Missouri,2019,98.152,70.92,92.82,96.474
Missouri,2021,98.467,70.065,91.301,95.266
Missouri,2022,96.689,69.253,83.768,95.005
Missouri,2023,97.699,70.433,85.537,95.213
Montana,2008,99.766,69.432,76.51,100.781
Montana,2009,99.676,67.882,75.939,99.828
Montana,2010,99.311,69.864,80.508,97.943
Montana,2011,99.719,73.075,85.264,99.595
Montana,2012,97.735,72.343,84.816,98.544
Montana,2013,95.939,71.85,84.681,99.681
Montana,2014,97.293,81.225,84.208,99.655
Montana,2015,101.476,73.851,85.854,99.408
Montana,2016,101.897,73.096,86.965,96.721
Montana,2017,101.914,70.525,83.188,99.332
Montana,2018,96.111,76.582,76.891,96.573
Montana,2019,98.933,79.512,79.223,97.334
Montana,2021,96.756,79.29,74.797,92.682
Montana,2022,96.366,74.324,72.911,92.659
Montana,2023,94.29,76.743,72.862,93.451
Nebraska,2008,89.502,71.589,76.102,97.289
Nebraska,2009,92.404,71.492,78.056,97.142
Nebraska,2010,95.544,74.573,79.749,96.524
Nebraska,2011,95.603,75.892,78.761,94.58
Nebraska,2012,96.519,75.524,81.365,95.647
Nebraska,2013,95.977,73.541,82.213,95.725
Nebraska,2014,97.092,73.401,78.657,95.372
Nebraska,2015,97.254,75.41,80.094,93.188
Nebraska,2016,96.316,74.315,79.396,93.41
Nebraska,2017,95.151,72.488,82.227,92.455
Nebraska,2018,94.632,73.199,87.32,96.599
Nebraska,2019,97.155,72.715,86.077,96.756
Nebraska,2021,94.585,75.61,85.98,95.845
Nebraska,2022,93.876,73.34,84.531,92.527
Nebraska,2023,95.26,74.313,79.69,92.68
Nevada,2008,96.146,119.281,94.865,99.325
Nevada,2009,101.49,111.316,100.468,101.065
Nevada,2010,98.128,108.023,105.204,99.604
Nevada,2011,99.431,106.698,100.24,102.689
Nevada,2012,99.622,104.103,101.61,102.121
Nevada,2013,97.541,101.8,97.211,100.984
Nevada,2014,96.433,97.81,105.481,101.404
Nevada,2015,96.089,98.741,104.176,100.112
Nevada,2016,95.224,97.795,93.147,98.596
Nevada,2017,99.585,100.174,88.705,100.542
Nevada,2018,95.636,102.573,83.192,95.41
Nevada,2019,98.786,105.624,87.249,97.364
Nevada,2021,96.753,107.87,76.468,91.644
Nevada,2022,97.076,111.729,83.884,91.955
Nevada,2023,94.587,113.327,90.693,94.105
New Hampshire,2008,98.827,118.502,134.3,107.089
New Hampshire,2009,98.34,122.727,138.38,103.944
New Hampshire,2010,98.455,123.218,126.836,101.876
New Hampshire,2011,99.868,119.45,131.722,100.763
New Hampshire,2012,99.82,121.429,130.532,99.231
New Hampshire,2013,99.486,123.594,123.944,98.958
New Hampshire,2014,101.681,115.327,126.595,98.293
New Hampshire,2015,101.222,119.65,131.026,100.703
New Hampshire,2016,101.752,112.568,137.125,104.348
New Hampshire,2017,101.891,119.649,143.771,103.359
New Hampshire,2018,101.168,108.633,142.815,102.486
New Hampshire,2019,100.672,110.727,144.956,103.169
New Hampshire,2021,102.113,107.015,140.796,100.653
New Hampshire,2022,104.589,121.469,149.343,105.041
New Hampshire,2023,100.113,114.615,155.56,104.785
New Jersey,2008,103.69,153.352,132.521,98.712
New Jersey,2009,104.485,149.14,134.975,104.955
New Jersey,2010,100.171,150.352,130.365,103.752
New Jersey,2011,102.163,145.753,128.254,104.401
New Jersey,2012,104.326,149.431,126.424,102.57
New Jersey,2013,104.804,147.495,122.732,102.075
New Jersey,2014,102.029,147.534,111.182,104.614
New Jersey,2015,103.88,145.267,107.424,103.838
New Jersey,2016,103.586,145.622,112.01,103.92
New Jersey,2017,101.818,140.545,110.579,106.479
New Jersey,2018,106.961,141.407,113.305,106.21
New Jersey,2019,105.34,141.15,117.236,107.286
New Jersey,2021,101.832,134.885,115.092,107.396
New Jersey,2022,104.765,135.689,105.406,104.981
New Jersey,2023,107.135,134.101,115.761,103.638
New Mexico,2008,97.716,81.064,82.628,99.822
New Mexico,2009,100.602,79.523,80.895,100.884
New Mexico,2010,97.75,78.057,90.518,99.382
New Mexico,2011,98.69,83.486,93.248,101.853
New Mexico,2012,99.135,82.226,94.238,100.442
New Mexico,2013,97.575,81.305,93.329,100.032
New Mexico,2014,97.153,80.341,98.052,100.282
New Mexico,2015,98.505,78.836,95.295,99.766
New Mexico,2016,98.0,79.346,92.146,97.941
New Mexico,2017,100.797,77.873,92.42,99.524
New Mexico,2018,96.168,75.145,82.021,95.476
New Mexico,2019,99.274,74.035,80.814,97.287
New Mexico,2021,96.834,72.935,81.956,91.953
New Mexico,2022,97.709,75.682,83.501,92.383
New Mexico,2023,95.413,75.264,76.913,93.686
New York,2008,112.059,130.885,147.592,105.088
New York,2009,109.507,133.009,145.798,105.39
New York,2010,108.266,135.218,140.655,104.04
New York,2011,107.954,137.135,138.302,105.483
New York,2012,108.627,136.229,131.689,103.47
New York,2013,107.42,135.957,133.834,104.231
New York,2014,107.786,135.794,130.397,102.851
New York,2015,108.195,134.325,123.181,104.471
New York,2016,108.032,133.735,124.485,105.463
New York,2017,108.34,130.961,128.576,105.475
New York,2018,106.866,129.998,135.392,105.653
New York,2019,105.123,129.317,133.736,106.425
New York,2021,101.746,131.477,137.62,107.9
New York,2022,104.393,124.714,129.767,104.346
New York,2023,106.23,121.919,135.723,103.943
North Carolina,2008,96.613,74.274,85.354,97.638
North Carolina,2009,94.28,75.265,85.535,96.434
North Carolina,2010,96.809,75.389,87.598,97.993
North Carolina,2011,96.273,76.344,87.327,99.465
North Carolina,2012,95.484,75.773,90.525,99.834
North Carolina,2013,95.927,75.956,89.834,99.967
North Carolina,2014,95.598,76.334,90.376,100.167
North Carolina,2015,94.818,75.762,90.96,100.337
North Carolina,2016,95.725,74.662,88.402,100.743
North Carolina,2017,95.65,75.489,85.359,98.942
North Carolina,2018,95.77,75.288,86.839,98.288
North Carolina,2019,95.665,75.422,89.171,95.804
North Carolina,2021,96.233,75.977,84.602,99.675
North Carolina,2022,95.557,78.77,82.449,99.661
North Carolina,2023,96.458,80.837,84.174,98.136
North Dakota,2008,84.977,63.158,73.11,96.444
North Dakota,2009,90.033,64.359,71.836,96.14
North Dakota,2010,94.939,61.863,75.469,95.549
North Dakota,2011,94.953,69.119,73.255,93.829
North Dakota,2012,95.707,76.782,74.344,95.593
North Dakota,2013,95.673,80.069,74.913,94.875
North Dakota,2014,97.476,78.426,73.304,94.839
North Dakota,2015,97.461,78.073,74.149,92.217
North Dakota,2016,96.182,86.059,74.922,91.606
North Dakota,2017,94.721,71.549,77.189,91.177
North Dakota,2018,94.052,72.083,84.639,95.891
North Dakota,2019,96.573,76.982,84.696,96.535
North Dakota,2021,94.209,70.782,87.614,95.033
North Dakota,2022,94.063,65.75,82.704,92.593
North Dakota,2023,95.919,69.363,73.719,90.401
Ohio,2008,92.251,77.132,98.792,97.823
Ohio,2009,93.961,76.126,99.685,99.157
Ohio,2010,94.481,76.29,94.191,98.167
Ohio,2011,94.775,75.587,93.136,96.143
Ohio,2012,96.273,76.299,93.437,96.454
Ohio,2013,96.99,77.572,95.003,95.987
Ohio,2014,97.281,75.488,91.863,96.2
Ohio,2015,96.734,75.577,91.321,94.825
Ohio,2016,96.219,75.119,88.452,95.889
Ohio,2017,95.309,74.959,89.005,95.437
Ohio,2018,97.221,74.223,94.479,96.25
Ohio,2019,95.844,73.452,90.749,98.479
Ohio,2021,94.45,72.768,91.862,97.52
Ohio,2022,92.336,72.775,87.595,97.736
Ohio,2023,93.356,72.08,89.781,97.808
Oklahoma,2008,96.747,61.909,78.855,97.242
Oklahoma,2009,94.176,64.275,75.341,95.992
Oklahoma,2010,96.871,65.683,81.211,97.561
Oklahoma,2011,96.203,66.054,80.919,98.764
Oklahoma,2012,95.158,66.015,82.833,99.867
Oklahoma,2013,95.916,67.249,81.646,99.552
Oklahoma,2014,95.844,67.83,83.861,99.713
Oklahoma,2015,94.795,66.381,85.209,99.909
Oklahoma,2016,95.598,66.083,84.914,100.152
Oklahoma,2017,95.471,66.05,83.628,98.661
Oklahoma,2018,93.369,65.927,79.45,97.77
Oklahoma,2019,95.038,64.104,79.214,96.844
Oklahoma,2021,95.811,63.894,79.576,97.654
Oklahoma,2022,93.6,63.165,83.178,96.337
Oklahoma,2023,92.19,65.005,80.299,95.414
Oregon,2008,95.31,98.454,84.176,100.804
Oregon,2009,101.602,101.48,88.043,99.673
Oregon,2010,99.761,101.351,86.411,99.095
Oregon,2011,99.885,100.378,92.568,99.933
Oregon,2012,100.364,103.285,95.008,101.274
Oregon,2013,98.518,101.676,89.526,101.542
Oregon,2014,99.139,103.018,95.346,99.362
Oregon,2015,99.279,105.383,99.4,101.171
Oregon,2016,100.447,106.486,95.984,97.104
Oregon,2017,100.258,110.216,94.523,99.99
Oregon,2018,104.531,111.046,92.544,103.503
Oregon,2019,104.457,110.212,95.547,101.791
Oregon,2021,106.46,109.244,96.564,99.091
Oregon,2022,109.135,110.381,90.5,104.434
Oregon,2023,104.556,108.96,91.228,104.199
Pennsylvania,2008,101.806,86.603,109.034,100.93
Pennsylvania,2009,101.735,86.841,111.858,101.67
Pennsylvania,2010,99.931,88.479,110.335,101.23
Pennsylvania,2011,100.436,88.654,113.686,99.396
Pennsylvania,2012,99.76,88.119,110.14,99.313
Pennsylvania,2013,98.303,88.956,110.383,99.634
Pennsylvania,2014,98.438,88.693,102.342,98.731
Pennsylvania,2015,100.579,88.932,103.63,99.245
Pennsylvania,2016,100.425,87.87,105.311,98.838
Pennsylvania,2017,100.011,87.854,108.436,101.516
Pennsylvania,2018,99.817,87.675,111.414,99.544
Pennsylvania,2019,97.105,86.473,112.636,101.196
Pennsylvania,2021,95.342,86.68,105.823,99.145
Pennsylvania,2022,96.881,86.351,109.596,97.988
Pennsylvania,2023,99.243,85.787,118.505,99.138
Rhode Island,2008,100.296,117.574,137.175,101.083
Rhode Island,2009,100.915,117.747,138.836,101.216
Rhode Island,2010,97.788,115.847,129.9,99.788
Rhode Island,2011,98.039,115.292,122.988,98.649
Rhode Island,2012,97.673,107.866,117.549,98.356
Rhode Island,2013,97.471,108.807,121.607,101.0
Rhode Island,2014,97.362,113.807,125.45,97.771
Rhode Island,2015,98.776,113.13,129.573,100.284
Rhode Island,2016,98.559,108.077,131.397,100.851
Rhode Island,2017,99.376,106.713,130.902,102.121
Rhode Island,2018,100.764,110.16,138.803,99.498
Rhode Island,2019,98.941,108.689,141.196,101.471
Rhode Island,2021,98.197,109.07,146.304,101.132
Rhode Island,2022,101.023,104.192,133.689,105.359
Rhode Island,2023,96.766,102.35,146.004,102.458
South Carolina,2008,96.678,72.509,86.147,97.515
South Carolina,2009,94.135,74.611,87.175,96.313
South Carolina,2010,96.62,74.63,89.381,98.108
South Carolina,2011,95.983,75.27,91.157,99.458
South Carolina,2012,95.212,75.703,94.98,99.913
South Carolina,2013,95.903,74.311,94.664,99.83
South Carolina,2014,96.045,73.409,97.358,99.75
South Carolina,2015,94.989,74.555,97.761,100.187
South Carolina,2016,95.78,73.919,96.899,100.719
South Carolina,2017,95.58,74.011,94.532,99.063
South Carolina,2018,95.39,73.926,93.228,97.865
South Carolina,2019,95.656,74.443,95.954,95.68
South Carolina,2021,96.078,76.098,90.859,99.916
South Carolina,2022,94.467,78.691,89.224,99.383
South Carolina,2023,95.554,80.469,86.073,97.404
South Dakota,2008,84.32,59.176,77.039,96.197
South Dakota,2009,89.518,56.525,76.683,96.118
South Dakota,2010,94.677,62.155,79.63,96.01
South Dakota,2011,94.741,59.124,76.358,93.695
South Dakota,2012,96.019,68.015,78.877,95.525
South Dakota,2013,95.87,68.294,80.191,95.211
South Dakota,2014,97.326,62.65,78.947,95.041
South Dakota,2015,97.134,62.179,79.769,92.053
South Dakota,2016,95.974,62.103,80.931,91.699
South Dakota,2017,94.713,64.721,83.084,90.997
South Dakota,2018,95.801,66.913,90.526,96.882
South Dakota,2019,97.786,66.283,89.296,97.272
South Dakota,2021,93.814,64.882,94.501,95.993
South Dakota,2022,93.959,65.057,88.467,91.688
South Dakota,2023,96.069,64.873,80.793,91.807
Tennessee,2008,96.484,72.53,79.284,97.269
Tennessee,2009,94.007,73.215,79.704,96.194
Tennessee,2010,96.658,73.386,80.205,98.15
Tennessee,2011,96.036,73.223,83.315,99.679
Tennessee,2012,95.226,74.658,84.15,100.64
Tennessee,2013,95.995,73.463,82.021,99.81
Tennessee,2014,95.977,71.925,84.16,99.803
Tennessee,2015,94.91,72.763,83.84,100.14
Tennessee,2016,95.8,74.562,83.394,100.827
Tennessee,2017,95.562,75.141,82.115,99.012
Tennessee,2018,92.353,73.76,77.961,94.475
Tennessee,2019,94.512,76.012,76.276,95.913
Tennessee,2021,93.892,76.262,76.144,94.541
Tennessee,2022,94.476,76.767,77.407,96.551
Tennessee,2023,94.775,77.87,76.296,97.6
Texas,2008,97.116,87.981,101.426,99.77
Texas,2009,96.06,88.199,96.181,100.213
Texas,2010,97.992,89.263,98.071,100.267
Texas,2011,96.429,89.674,94.434,100.063
Texas,2012,97.517,91.096,93.11,100.267
Texas,2013,97.472,91.437,95.7,100.916
Texas,2014,97.244,93.567,94.862,101.068
Texas,2015,96.965,93.956,91.058,101.05
Texas,2016,98.29,95.552,91.925,98.986
Texas,2017,97.042,95.244,88.028,98.836
Texas,2018,97.015,95.251,87.508,99.72
Texas,2019,97.868,95.836,87.68,100.49
Texas,2021,98.478,95.582,86.33,100.036
Texas,2022,97.203,96.999,88.722,98.332
Texas,2023,98.412,97.436,92.663,96.419
Utah,2008,96.858,97.171,70.023,99.401
Utah,2009,101.027,100.982,74.408,100.959
Utah,2010,98.794,92.605,80.269,99.236
Utah,2011,100.003,97.049,83.065,101.972
Utah,2012,99.573,96.813,89.125,100.972
Utah,2013,97.686,98.04,87.777,100.283
Utah,2014,96.789,94.98,90.98,100.465
Utah,2015,97.299,93.617,92.683,99.703
Utah,2016,95.505,98.991,90.664,98.095
Utah,2017,99.187,95.623,85.12,100.22
Utah,2018,97.052,96.831,78.015,95.92
Utah,2019,99.034,97.325,78.48,96.905
Utah,2021,96.414,99.172,71.932,92.651
Utah,2022,94.973,105.305,71.668,92.229
Utah,2023,93.018,106.232,72.858,94.365
Vermont,2008,100.668,98.832,129.042,100.702
Vermont,2009,101.222,101.79,134.772,100.859
Vermont,2010,98.476,98.387,130.303,99.753
Vermont,2011,98.506,101.35,134.219,97.998
Vermont,2012,99.123,105.47,135.366,97.927
Vermont,2013,98.335,98.654,133.006,101.444
Vermont,2014,98.115,96.902,127.888,97.418
Vermont,2015,99.067,98.901,126.642,100.415
Vermont,2016,98.8,87.118,130.203,100.876
Vermont,2017,99.597,93.298,130.032,102.266
Vermont,2018,100.697,97.845,128.84,99.846
Vermont,2019,98.777,94.258,125.861,101.078
Vermont,2021,98.342,92.91,130.479,99.868
Vermont,2022,100.449,88.925,117.52,105.007
Vermont,2023,96.273,82.013,121.921,101.378
Virginia,2008,102.706,112.939,90.927,101.062
Virginia,2009,101.771,114.184,94.13,99.481
Virginia,2010,101.663,114.417,92.164,102.121
Virginia,2011,100.586,114.508,92.342,102.522
Virginia,2012,99.337,113.388,94.965,101.717
Virginia,2013,101.297,115.839,92.473,101.822
Virginia,2014,98.964,115.23,92.91,103.599
Virginia,2015,98.594,114.867,94.536,104.139
Virginia,2016,99.209,111.763,94.104,102.941
Virginia,2017,98.661,110.864,91.547,100.624
Virginia,2018,99.814,112.598,92.562,100.839
Virginia,2019,99.06,107.424,94.629,98.716
Virginia,2021,101.42,110.147,91.862,101.029
Virginia,2022,100.496,107.738,92.031,101.92
Virginia,2023,100.298,105.537,92.35,99.953
Washington,2008,104.481,117.383,79.672,102.448
Washington,2009,104.749,116.781,81.857,102.41
Washington,2010,103.099,114.329,84.565,99.976
Washington,2011,103.739,116.283,87.257,100.073
Washington,2012,100.361,113.902,89.864,101.309
Washington,2013,100.932,115.009,92.128,100.431
Washington,2014,102.263,117.884,90.407,101.712
Washington,2015,103.623,119.583,95.313,101.112
Washington,2016,102.67,123.094,93.601,103.082
Washington,2017,105.814,125.501,92.706,104.296
Washington,2018,104.882,128.148,94.459,103.458
Washington,2019,106.385,129.503,97.216,103.643
Washington,2021,111.954,125.63,91.608,102.935
Washington,2022,113.539,127.615,85.335,104.456
Washington,2023,106.679,125.507,84.048,106.116
West Virginia,2008,96.907,56.474,71.249,97.463
West Virginia,2009,94.434,56.879,75.153,96.029
West Virginia,2010,97.263,58.805,78.302,97.522
West Virginia,2011,96.022,58.906,80.267,98.804
West Virginia,2012,94.164,58.675,84.696,99.619
West Virginia,2013,95.449,60.472,81.198,100.06
West Virginia,2014,94.992,59.325,80.776,100.412
West Virginia,2015,94.269,61.694,86.278,100.257
West Virginia,2016,95.253,59.158,90.781,99.502
West Virginia,2017,94.413,58.611,88.278,97.722
West Virginia,2018,95.416,58.377,85.455,98.45
West Virginia,2019,95.725,58.661,86.483,95.758
West Virginia,2021,96.625,59.144,85.4,100.302
West Virginia,2022,94.521,53.827,85.315,101.006
West Virginia,2023,95.721,56.134,88.989,99.502
Wisconsin,2008,91.232,84.581,99.114,97.487
Wisconsin,2009,94.871,83.685,98.383,97.28
Wisconsin,2010,95.627,85.796,99.689,97.199
Wisconsin,2011,95.434,86.288,96.716,94.954
Wisconsin,2012,96.807,84.592,96.217,95.923
Wisconsin,2013,96.125,82.527,98.317,96.073
Wisconsin,2014,96.929,80.63,95.922,96.156
Wisconsin,2015,98.512,81.187,96.716,93.835
Wisconsin,2016,97.453,79.262,96.677,95.108
Wisconsin,2017,97.41,81.944,96.999,94.743
Wisconsin,2018,97.962,80.025,97.764,95.814
Wisconsin,2019,96.694,79.351,92.998,98.335
Wisconsin,2021,95.13,76.128,95.411,98.087
Wisconsin,2022,92.513,77.516,89.92,97.863
Wisconsin,2023,93.601,78.278,89.665,98.214
Wyoming,2008,99.314,77.453,70.198,100.753
Wyoming,2009,98.974,88.371,74.238,99.872
Wyoming,2010,98.634,85.011,79.397,98.164
Wyoming,2011,98.886,91.789,83.345,99.719
Wyoming,2012,98.788,85.182,85.38,99.245
Wyoming,2013,97.772,89.991,84.639,100.427
Wyoming,2014,97.843,91.416,86.799,99.938
Wyoming,2015,101.098,83.273,89.286,99.638
Wyoming,2016,101.81,90.642,90.311,98.144
Wyoming,2017,102.118,82.625,87.721,99.953
Wyoming,2018,96.06,75.08,80.501,97.385
Wyoming,2019,98.634,79.121,81.582,97.415
Wyoming,2021,96.377,77.985,76.312,93.591
Wyoming,2022,96.805,78.943,77.032,93.75
Wyoming,2023,94.829,75.925,74.506,94.668
