state,year,housing_cost_weighted,annual_market_rent,owner_costs,homeownership_rate,rental_rate
Alabama,2008,9593.79,7572,10419.587184668046,71.0,29.0
Alabama,2009,9633.79,7884,10398.06643158525,69.6,30.4
Alabama,2010,9826.83,8004,10604.330836853145,70.1,29.9
Alabama,2011,9846.17,8244,10536.09528967793,69.9,30.1
Alabama,2012,10218.71,8268,11103.330772033385,68.8,31.2
Alabama,2013,10256.44,8328,11163.937746239186,68.0,32.0
Alabama,2014,10264.69,8604,11057.014586262872,67.7,32.3
Alabama,2015,10368.13,8748,11134.055843403947,67.9,32.1
Alabama,2016,10862.5,8916,11757.606565584978,68.5,31.5
Alabama,2017,11275.38,9000,12346.15156982006,68.0,32.0
Alabama,2018,11332.21,9456,12215.132938637087,68.0,32.0
Alabama,2019,11804.4,9684,12765.971564692227,68.8,31.2
Alabama,2021,12565.09,10332,13522.132114213282,70.0,30.0
Alabama,2022,12781.76,10956,13556.790926332304,70.2,29.8
Alabama,2023,14563.61,11784,15749.21357142857,70.1,29.9
Alaska,2008,16530.24,11388,19299.140767060235,65.0,35.0
Alaska,2009,18699.49,12084,22230.461605298242,65.2,34.8
Alaska,2010,17602.89,11772,20897.02465476779,63.9,36.1
Alaska,2011,17287.39,12588,20035.524323766225,63.1,36.9
Alaska,2012,18622.25,13440,21613.895916194517,63.4,36.6
Alaska,2013,18737.54,13404,21803.273637686176,63.5,36.5
Alaska,2014,19463.2,14196,22623.526559976373,62.5,37.5
Alaska,2015,19603.63,13956,22794.230358796358,63.9,36.1
Alaska,2016,19192.59,14496,21777.53327774126,64.5,35.5
Alaska,2017,19751.73,14412,22821.01606677594,63.5,36.5
Alaska,2018,19633.17,14124,22522.123700494372,65.6,34.4
Alaska,2019,19485.14,14412,22253.023522654144,64.7,35.3
Alaska,2021,21144.44,15108,24144.57988245238,66.8,33.2
Alaska,2022,21152.77,15948,23822.091546453503,66.1,33.9
Alaska,2023,22518.84,16476,25590.385000000006,66.3,33.7
Arizona,2008,16338.17,10392,19123.524759338183,68.1,31.9
Arizona,2009,15775.79,10308,18456.710950489356,67.1,32.9
Arizona,2010,15111.84,10128,17771.919574644853,65.2,34.8
Arizona,2011,14875.89,10200,17540.48733747576,63.7,36.3
Arizona,2012,15129.32,10656,17801.87151718851,62.6,37.4
Arizona,2013,15153.03,10680,17882.942030060138,62.1,37.9
Arizona,2014,15342.31,10992,18111.98454427498,61.1,38.9
Arizona,2015,15876.84,11196,18757.94467002672,61.9,38.1
Arizona,2016,16179.9,11712,18781.467207619648,63.2,36.8
Arizona,2017,16969.02,12240,19549.143717639574,64.7,35.3
Arizona,2018,17583.05,12432,20381.148092618838,64.8,35.2
Arizona,2019,18036.67,13212,20600.472426033728,65.3,34.7
Arizona,2021,21010.21,15036,23873.58237113461,67.6,32.4
Arizona,2022,23376.37,17400,26267.024311644403,67.4,32.6
Arizona,2023,25469.44,19296,28414.814285714285,67.7,32.3
Arkansas,2008,9294.32,7272,10272.48150494415,67.4,32.6
Arkansas,2009,9095.62,7272,10035.054944616948,66.0,34.0
Arkansas,2010,9486.68,7656,10372.149093469943,67.4,32.6
Arkansas,2011,9766.89,7668,10819.482696572373,66.6,33.4
Arkansas,2012,9802.06,7680,10885.530830959915,66.2,33.8
Arkansas,2013,9933.39,7908,10990.791003014381,65.7,34.3
Arkansas,2014,10247.04,8196,11313.083924170138,65.8,34.2
Arkansas,2015,10296.37,8340,11340.565469741303,65.2,34.8
Arkansas,2016,10512.89,8412,11664.152956282383,64.6,35.4
Arkansas,2017,10551.18,8532,11624.153224081429,65.3,34.7
Arkansas,2018,10605.9,8772,11559.085440025845,65.8,34.2
Arkansas,2019,11014.69,8904,12126.429570929213,65.5,34.5
Arkansas,2021,12217.88,9840,13389.0704607043,67.0,33.0
Arkansas,2022,12258.83,10152,13320.168415555538,66.5,33.5
Arkansas,2023,13282.45,11196,14347.74071428571,66.2,33.8
California,2008,23518.66,13620,30986.06174816263,57.0,43.0
California,2009,23448.16,13860,30800.21888906602,56.6,43.4
California,2010,22922.3,13956,30082.442971423814,55.6,44.4
California,2011,22985.19,14088,30294.176545609454,54.9,45.1
California,2012,23114.56,14400,30538.0666740612,54.0,46.0
California,2013,23497.3,14688,31062.166517308426,53.8,46.2
California,2014,24414.83,15216,32346.02930360423,53.7,46.3
California,2015,24965.79,15732,32959.22334680056,53.6,46.4
California,2016,25955.71,16500,34141.2529849519,53.6,46.4
California,2017,27381.23,17364,35643.619705850506,54.8,45.2
California,2018,28450.18,18240,36871.72101281753,54.8,45.2
California,2019,29543.98,19368,37903.48400947446,54.9,45.1
California,2021,31551.11,21000,39874.978509939225,55.9,44.1
California,2022,32912.88,22440,41208.60042866403,55.8,44.2
California,2023,34624.76,23904,43082.46214285714,55.9,44.1
Colorado,2008,17901.51,10176,21621.19639016495,67.5,32.5
Colorado,2009,17801.95,10212,21540.279713953485,67.0,33.0
Colorado,2010,17472.67,10356,21155.190002529896,65.9,34.1
Colorado,2011,18549.51,10800,22833.401367771832,64.4,35.6
Colorado,2012,18356.64,11208,22377.753011759316,64.0,36.0
Colorado,2013,19177.65,11652,23319.68190665089,64.5,35.5
Colorado,2014,20056.12,12240,24471.79666361274,63.9,36.1
Colorado,2015,21021.99,13332,25404.19391794729,63.7,36.3
Colorado,2016,22094.25,14052,26462.877243627114,64.8,35.2
Colorado,2017,23299.06,14880,27792.66771199453,65.2,34.8
Colorado,2018,23871.69,15468,28376.888360728357,65.1,34.9
Colorado,2019,25197.34,16428,29735.03568682166,65.9,34.1
Colorado,2021,26429.43,17892,30672.576928223396,66.8,33.2
Colorado,2022,28316.35,19752,32650.12255179886,66.4,33.6
Colorado,2023,30279.95,21252,34993.16857142858,65.7,34.3
Connecticut,2008,20869.41,11640,25015.960727432685,69.0,31.0
Connecticut,2009,21739.39,12072,26123.441346721553,68.8,31.2
Connecticut,2010,20291.99,11904,24239.2854226267,68.0,32.0
Connecticut,2011,20687.94,12252,24768.234136097,67.4,32.6
Connecticut,2012,21180.52,12228,25609.938058558433,66.9,33.1
Connecticut,2013,21212.12,12480,25650.611306186183,66.3,33.7
Connecticut,2014,21515.66,12912,25869.31885724399,66.4,33.6
Connecticut,2015,22741.88,13296,27564.706270626404,66.2,33.8
Connecticut,2016,22195.31,13380,26983.86852184579,64.8,35.2
Connecticut,2017,22015.08,13500,26362.66107390753,66.2,33.8
Connecticut,2018,22763.46,14052,27291.29545834006,65.8,34.2
Connecticut,2019,22544.68,14124,27078.889291795844,65.0,35.0
Connecticut,2021,24584.83,15324,29229.156433287273,66.6,33.4
Connecticut,2022,25977.16,16320,30885.84663630709,66.3,33.7
Connecticut,2023,27008.12,17556,31942.782142857148,65.7,34.3
Delaware,2008,15172.18,11004,16674.991778935557,73.5,26.5
Delaware,2009,17031.61,11388,19055.94286338858,73.6,26.4
Delaware,2010,16065.15,11424,17781.745961626242,73.0,27.0
Delaware,2011,15989.45,11520,17762.254566388303,71.6,28.4
Delaware,2012,16195.1,11520,18123.24224441315,70.8,29.2
Delaware,2013,16720.81,11988,18588.852705757552,71.7,28.3
Delaware,2014,17917.01,12288,20295.129628960945,70.3,29.7
Delaware,2015,16783.48,12588,18513.82113290564,70.8,29.2
Delaware,2016,17000.27,12576,18914.494144071523,69.8,30.2
Delaware,2017,17623.46,13032,19507.959685319856,70.9,29.1
Delaware,2018,19040.74,13296,21387.188394176555,71.0,29.0
Delaware,2019,18885.53,13392,21206.41217447895,70.3,29.7
Delaware,2021,20312.75,14496,22508.054671064667,72.6,27.4
Delaware,2022,22412.44,15288,24902.622293670036,74.1,25.9
Delaware,2023,23765.12,16296,26444.26142857143,73.6,26.4
District of Columbia,2008,20137.32,12132,30577.43535379905,43.4,56.6
District of Columbia,2009,21330.43,12708,31954.50355148967,44.8,55.2
District of Columbia,2010,23355.06,14376,35503.19082941963,42.5,57.5
District of Columbia,2011,24056.79,14592,37564.79983543073,41.2,58.8
District of Columbia,2012,23320.47,14820,35303.06945551532,41.5,58.5
District of Columbia,2013,23580.37,15684,35085.390176133944,40.7,59.3
District of Columbia,2014,25972.15,16320,40093.77546358091,40.6,59.4
District of Columbia,2015,25188.65,17004,37516.91300500401,39.9,60.1
District of Columbia,2016,25890.47,16512,40436.657698909294,39.2,60.8
District of Columbia,2017,26939.16,17988,39199.288466412,42.2,57.8
District of Columbia,2018,27648.6,18192,40548.03909028899,42.3,57.7
District of Columbia,2019,27678.61,19236,39579.64036690733,41.5,58.5
District of Columbia,2021,29748.41,20016,43411.216675923475,41.6,58.4
District of Columbia,2022,32174.52,22116,46648.98743224952,41.0,59.0
District of Columbia,2023,32350.12,22848,47150.105,39.1,60.9
Florida,2008,18350.54,11364,21387.730641317423,69.7,30.3
Florida,2009,17666.16,11424,20536.646643092325,68.5,31.5
Florida,2010,17196.64,11364,19928.82080179308,68.1,31.9
Florida,2011,17227.97,11388,20143.584253789068,66.7,33.3
Florida,2012,17497.14,11448,20669.25645048601,65.6,34.4
Florida,2013,17568.15,11664,20775.337194690575,64.8,35.2
Florida,2014,18084.59,12036,21472.177432893506,64.1,35.9
Florida,2015,18623.4,12552,22068.298809646014,63.8,36.2
Florida,2016,19151.3,13032,22578.482425434344,64.1,35.9
Florida,2017,20025.61,13536,23489.387052173654,65.2,34.8
Florida,2018,20733.16,14184,24122.034276933646,65.9,34.1
Florida,2019,21617.92,14856,25070.378023687816,66.2,33.8
Florida,2021,23150.83,16176,26524.417836523713,67.4,32.6
Florida,2022,25539.21,18300,29072.639281094933,67.2,32.8
Florida,2023,28874.33,20628,32737.142142857152,68.1,31.9
Georgia,2008,13078.36,9444,14836.22513727457,67.4,32.6
Georgia,2009,13179.56,9600,14942.619941954314,67.0,33.0
Georgia,2010,12840.54,9828,14378.65823246904,66.2,33.8
Georgia,2011,12856.42,9996,14423.888066949388,64.6,35.4
Georgia,2012,12951.71,10044,14608.695233673749,63.7,36.3
Georgia,2013,13004.61,10200,14673.065158647034,62.7,37.3
Georgia,2014,13337.92,10584,15011.529251004478,62.2,37.8
Georgia,2015,13768.11,10908,15536.00718982004,61.8,38.2
Georgia,2016,14220.43,11196,16113.775663777093,61.5,38.5
Georgia,2017,14794.98,11496,16740.807453093992,62.9,37.1
Georgia,2018,15307.44,12096,17129.610524003117,63.8,36.2
Georgia,2019,15784.57,12588,17574.8478775073,64.1,35.9
Georgia,2021,17484.0,13836,19363.276678045484,66.0,34.0
Georgia,2022,19225.21,15228,21293.57317169659,65.9,34.1
Georgia,2023,20644.75,16800,22616.568571428576,66.1,33.9
Hawaii,2008,22224.86,15576,26826.18637225566,59.1,40.9
Hawaii,2009,21894.69,15516,26765.89329338762,56.7,43.3
Hawaii,2010,21590.21,15492,26006.156140035,58.0,42.0
Hawaii,2011,21732.58,15696,26323.783642787235,56.8,43.2
Hawaii,2012,21496.46,16548,25244.760026073618,56.9,43.1
Hawaii,2013,24041.26,16968,29553.864088494563,56.2,43.8
Hawaii,2014,23741.28,17376,28602.251849650595,56.7,43.3
Hawaii,2015,25302.96,18000,30902.748972323625,56.6,43.4
Hawaii,2016,23774.62,17796,28248.13582644281,57.2,42.8
Hawaii,2017,26313.88,18876,31590.329834869837,58.5,41.5
Hawaii,2018,25975.87,19356,30710.83993307756,58.3,41.7
Hawaii,2019,26872.21,19812,31539.916423734,60.2,39.8
Hawaii,2021,28271.43,21288,32443.64579867236,62.6,37.4
Hawaii,2022,28578.75,21756,32654.96213694087,62.6,37.4
Hawaii,2023,29700.5,23280,33569.264285714286,62.4,37.6
Idaho,2008,13064.92,8280,15028.825095253962,70.9,29.1
Idaho,2009,12763.01,8328,14530.806129925275,71.5,28.5
Idaho,2010,12089.82,8196,13790.574298710293,69.6,30.4
Idaho,2011,12016.31,8268,13724.057312277973,68.7,31.3
Idaho,2012,12303.6,8424,14095.931174396028,68.4,31.6
Idaho,2013,13178.9,8700,15153.743498229744,69.4,30.6
Idaho,2014,13134.82,9060,15052.381376981537,68.0,32.0
Idaho,2015,12992.77,9240,14678.790986493106,69.0,31.0
Idaho,2016,13226.78,9480,14949.746057639464,68.5,31.5
Idaho,2017,13741.79,9864,15427.549321487511,69.7,30.3
Idaho,2018,14844.76,10176,16779.617514635378,70.7,29.3
Idaho,2019,14964.94,10560,16712.14900947185,71.6,28.4
Idaho,2021,17588.06,12420,19607.848990622027,71.9,28.1
Idaho,2022,19668.73,13656,21972.366159229314,72.3,27.7
Idaho,2023,20705.43,15072,22842.245714285717,72.5,27.5
Illinois,2008,16393.8,9732,19344.99353950374,69.3,30.7
Illinois,2009,16471.0,9936,19546.297739607515,68.0,32.0
Illinois,2010,16549.41,10176,19590.19532203929,67.7,32.3
Illinois,2011,16611.0,10308,19673.532438478498,67.3,32.7
Illinois,2012,16517.46,10416,19577.34806005558,66.6,33.4
Illinois,2013,16914.27,10620,20171.24254903062,65.9,34.1
Illinois,2014,17272.42,10860,20649.957677968883,65.5,34.5
Illinois,2015,17697.37,11232,21133.03223191353,65.3,34.7
Illinois,2016,17810.02,11400,21216.259995785374,65.3,34.7
Illinois,2017,18175.05,11688,21487.167103544904,66.2,33.8
Illinois,2018,18535.48,11940,21933.14574675267,66.0,34.0
Illinois,2019,18791.9,12240,22167.11473287135,66.0,34.0
Illinois,2021,19702.46,13272,22798.60728040333,67.5,32.5
Illinois,2022,20621.06,14040,23847.845767354167,67.1,32.9
Illinois,2023,21592.5,14856,24850.805,67.4,32.6
Indiana,2008,12249.64,8040,13903.002146172334,71.8,28.2
Indiana,2009,12078.0,8244,13690.01576860646,70.4,29.6
Indiana,2010,12247.06,8196,13958.530556033558,70.3,29.7
Indiana,2011,12416.98,8484,14126.725286034984,69.7,30.3
Indiana,2012,12301.31,8580,13942.11756420663,69.4,30.6
Indiana,2013,12642.4,8760,14427.73346287334,68.5,31.5
Indiana,2014,12859.83,9036,14610.093677033374,68.6,31.4
Indiana,2015,12873.08,9096,14634.243363380958,68.2,31.8
Indiana,2016,12991.39,9216,14743.652246283802,68.3,31.7
Indiana,2017,13456.6,9516,15227.017025666293,69.0,31.0
Indiana,2018,13885.83,9840,15712.036031802132,68.9,31.1
Indiana,2019,14079.01,10080,15850.581804203623,69.3,30.7
Indiana,2021,14859.6,10860,16485.315547622697,71.1,28.9
Indiana,2022,15747.87,11664,17432.18169489229,70.8,29.2
Indiana,2023,16903.39,12528,18743.045714285716,70.4,29.6
Iowa,2008,10775.96,7284,12074.073470958663,72.9,27.1
Iowa,2009,11377.34,7332,12942.740386543752,72.1,27.9
Iowa,2010,11313.23,7548,12748.599676679401,72.4,27.6
Iowa,2011,11667.98,7716,13174.534451439182,72.4,27.6
Iowa,2012,11795.29,7932,13305.14382057728,71.9,28.1
Iowa,2013,12092.51,8148,13719.345452235446,70.8,29.2
Iowa,2014,12466.35,8532,14081.156360619034,70.9,29.1
Iowa,2015,12351.92,8616,13900.180341956437,70.7,29.3
Iowa,2016,12820.13,8892,14455.916518413485,70.6,29.4
Iowa,2017,13606.93,9120,15386.657273615121,71.6,28.4
Iowa,2018,13698.54,9324,15459.401978616008,71.3,28.7
Iowa,2019,13674.77,9696,15339.647960938366,70.5,29.5
Iowa,2021,13831.51,10164,15264.848747723134,71.9,28.1
Iowa,2022,15031.25,10692,16718.7419688599,72.0,28.0
Iowa,2023,15716.33,11388,17416.310714285715,71.8,28.2
Kansas,2008,11721.15,7848,13428.913034279229,69.4,30.6
Kansas,2009,11847.44,8052,13649.990601767764,67.8,32.2
Kansas,2010,11925.08,8184,13677.508811704434,68.1,31.9
Kansas,2011,12442.51,8508,14311.113510479681,67.8,32.2
Kansas,2012,12229.89,8532,14101.114288071838,66.4,33.6
Kansas,2013,12391.6,8940,14161.781851030806,66.1,33.9
Kansas,2014,12595.77,9276,14260.646778296756,66.6,33.4
Kansas,2015,13003.38,9384,14834.875932345074,66.4,33.6
Kansas,2016,13003.88,9468,14849.849752889262,65.7,34.3
Kansas,2017,13355.65,9780,15205.866039697457,65.9,34.1
Kansas,2018,13595.14,10080,15389.883186063875,66.2,33.8
Kansas,2019,13928.02,10344,15733.509959189672,66.5,33.5
Kansas,2021,14312.28,10848,16018.569823705066,67.0,33.0
Kansas,2022,15407.35,11700,17176.149624814934,67.7,32.3
Kansas,2023,16039.96,12432,17841.229285714286,66.7,33.3
Kentucky,2008,10238.69,6936,11688.064987909018,69.5,30.5
Kentucky,2009,10324.48,7356,11683.234549313207,68.6,31.4
Kentucky,2010,10568.87,7356,12039.482808903853,68.6,31.4
Kentucky,2011,10415.66,7512,11726.304708084612,68.9,31.1
Kentucky,2012,10757.51,7632,12296.935701888904,67.0,33.0
Kentucky,2013,10992.18,8016,12431.704107513013,67.4,32.6
Kentucky,2014,11111.14,8136,12636.962842882645,66.1,33.9
Kentucky,2015,11484.19,8424,13039.674226867133,66.3,33.7
Kentucky,2016,11444.34,8484,12915.648914869704,66.8,33.2
Kentucky,2017,11661.26,8688,13159.068085931585,66.5,33.5
Kentucky,2018,12243.88,9348,13644.563565000099,67.4,32.6
Kentucky,2019,12485.25,9276,14065.92244863507,67.0,33.0
Kentucky,2021,13092.64,9960,14519.881265931372,68.7,31.3
Kentucky,2022,13772.68,10692,15169.737914234443,68.8,31.2
Kentucky,2023,14808.46,11148,16468.432142857146,68.8,31.2
Louisiana,2008,10768.84,8376,11869.199055283589,68.5,31.5
Louisiana,2009,11305.11,8580,12593.41098471802,67.9,32.1
Louisiana,2010,11325.6,8832,12520.762592281968,67.6,32.4
Louisiana,2011,11520.25,8964,12813.774073266126,66.4,33.6
Louisiana,2012,11840.38,8964,13342.058746536086,65.7,34.3
Louisiana,2013,11947.92,9156,13386.188154822827,66.0,34.0
Louisiana,2014,12360.21,9612,13879.408729726085,64.4,35.6
Louisiana,2015,12345.83,9600,13850.508342227868,64.6,35.4
Louisiana,2016,12859.86,9696,14616.459883063111,64.3,35.7
Louisiana,2017,12959.0,10032,14521.259930753664,65.2,34.8
Louisiana,2018,13019.95,10248,14479.977216846464,65.5,34.5
Louisiana,2019,13740.44,10392,15427.244983991846,66.5,33.5
Louisiana,2021,13744.95,11088,15035.920411074116,67.3,32.7
Louisiana,2022,14756.7,11808,16169.989266843275,67.6,32.4
Louisiana,2023,15308.41,12240,16745.745000000003,68.1,31.9
Maine,2008,13693.45,8424,15732.52556220733,72.1,27.9
Maine,2009,13988.1,8664,15987.38372786046,72.7,27.3
Maine,2010,14289.26,8484,16469.231167053986,72.7,27.3
Maine,2011,13810.84,8964,15790.52818390041,71.0,29.0
Maine,2012,14472.61,8928,16693.560436292733,71.4,28.6
Maine,2013,15100.77,9120,17639.61755442133,70.2,29.8
Maine,2014,12188.93,9312,13346.962110101646,71.3,28.7
Maine,2015,13606.27,9504,15281.848370636731,71.0,29.0
Maine,2016,15249.12,9564,17470.986241668346,71.9,28.1
Maine,2017,14927.42,9672,16851.537802377592,73.2,26.8
Maine,2018,16107.57,10068,18550.538464390378,71.2,28.8
Maine,2019,14160.68,10440,15593.300479297197,72.2,27.8
Maine,2021,17155.1,11340,19114.191238159437,74.8,25.2
Maine,2022,18911.65,12396,21189.046916660973,74.1,25.9
Maine,2023,19324.27,14268,21064.060714285715,74.4,25.6
Maryland,2008,21092.08,12888,24692.425606331726,69.5,30.5
Maryland,2009,21413.19,13296,25128.637260943353,68.6,31.4
Maryland,2010,20981.97,13572,24631.661650058264,67.0,33.0
Maryland,2011,21610.37,13836,25387.819795983327,67.3,32.7
Maryland,2012,21587.36,14040,25389.417985954893,66.5,33.5
Maryland,2013,22645.49,14520,26738.785075310054,66.5,33.5
Maryland,2014,22977.85,14904,27155.66895988089,65.9,34.1
Maryland,2015,22668.41,15336,26462.572917320394,65.9,34.1
Maryland,2016,22767.98,15768,26390.122208259192,65.9,34.1
Maryland,2017,23343.92,16044,26988.40816108992,66.7,33.3
Maryland,2018,24146.71,16452,27953.810295767296,66.9,33.1
Maryland,2019,24820.8,16812,28801.22456148897,66.8,33.2
Maryland,2021,25494.22,17676,29207.29396395293,67.8,32.2
Maryland,2022,27039.49,18600,31066.01295604219,67.7,32.3
Maryland,2023,28095.2,19812,32011.11928571429,67.9,32.1
Massachusetts,2008,19560.3,11892,23780.833874890777,64.5,35.5
Massachusetts,2009,20137.11,11856,24754.924553022156,64.2,35.8
Massachusetts,2010,19673.23,12108,24270.749799656583,62.2,37.8
Massachusetts,2011,19867.17,12408,24419.539070066014,62.1,37.9
Massachusetts,2012,20288.81,12432,25063.520350103106,62.2,37.8
Massachusetts,2013,20620.86,12924,25439.21355833812,61.5,38.5
Massachusetts,2014,21285.2,13284,26272.961504829615,61.6,38.4
Massachusetts,2015,21806.39,13968,26672.04335207972,61.7,38.3
Massachusetts,2016,22453.33,14148,27543.696806900836,62.0,38.0
Massachusetts,2017,23164.78,14496,28410.57084001143,62.3,37.7
Massachusetts,2018,23504.02,15540,28426.766949280183,61.8,38.2
Massachusetts,2019,24524.32,16320,29510.221238002156,62.2,37.8
Massachusetts,2021,25885.47,17844,30567.844609281587,63.2,36.8
Massachusetts,2022,27564.51,19608,32399.814094542475,62.2,37.8
Massachusetts,2023,29709.65,21084,34929.35,62.3,37.7
Michigan,2008,14335.35,8472,16395.441666205857,74.0,26.0
Michigan,2009,13866.55,8592,15797.66900082471,73.2,26.8
Michigan,2010,14068.58,8760,16052.001570847784,72.8,27.2
Michigan,2011,13685.56,8868,15587.056994515033,71.7,28.3
Michigan,2012,13769.64,8976,15718.112989421412,71.1,28.9
Michigan,2013,13929.26,9216,15891.998620812421,70.6,29.4
Michigan,2014,14370.84,9456,16457.199284996663,70.2,29.8
Michigan,2015,14223.79,9636,16152.744950072916,70.4,29.6
Michigan,2016,14869.96,9816,17005.132234238557,70.3,29.7
Michigan,2017,15124.41,10020,17179.055995294937,71.3,28.7
Michigan,2018,15495.38,10332,17583.942554616904,71.2,28.8
Michigan,2019,16227.06,10656,18436.805558393156,71.6,28.4
Michigan,2021,16963.33,11628,18916.706078366067,73.2,26.8
Michigan,2022,18204.96,12624,20248.268129084958,73.2,26.8
Michigan,2023,18944.32,13212,20989.91285714286,73.7,26.3
Minnesota,2008,16048.09,8808,18500.21834264803,74.7,25.3
Minnesota,2009,15702.22,9084,18063.950770627696,73.7,26.3
Minnesota,2010,15092.02,9168,17283.093478763254,73.0,27.0
Minnesota,2011,15207.35,9444,17360.69337964492,72.8,27.2
Minnesota,2012,15714.07,9756,18100.62933557054,71.4,28.6
Minnesota,2013,16065.7,9984,18477.995761580278,71.6,28.4
Minnesota,2014,16167.81,10308,18480.679352570533,71.7,28.3
Minnesota,2015,17183.64,10656,19862.831059397453,70.9,29.1
Minnesota,2016,17287.74,10944,19841.250117342188,71.3,28.7
Minnesota,2017,17844.45,11268,20452.980446550624,71.6,28.4
Minnesota,2018,18364.94,11628,21050.29898192227,71.5,28.5
Minnesota,2019,19337.13,12192,22129.593269348807,71.9,28.1
Minnesota,2021,19555.49,13356,21848.45275362826,73.0,27.0
Minnesota,2022,21834.84,14400,24711.839767666494,72.1,27.9
Minnesota,2023,21611.08,15168,24116.718571428573,72.0,28.0
Mississippi,2008,9481.17,7656,10259.669411651197,70.1,29.9
Mississippi,2009,9307.33,7728,10000.41708208227,69.5,30.5
Mississippi,2010,9579.64,8064,10235.401590521751,69.8,30.2
Mississippi,2011,9769.88,8268,10419.686846321836,69.8,30.2
Mississippi,2012,9797.26,7992,10639.008155192972,68.2,31.8
Mississippi,2013,9947.37,8496,10655.782325598771,67.2,32.8
Mississippi,2014,10131.87,8532,10895.177339046535,67.7,32.3
Mississippi,2015,10242.56,8688,10994.473826499328,67.4,32.6
Mississippi,2016,10579.58,8736,11475.350721740795,67.3,32.7
Mississippi,2017,10916.15,8904,11841.440643829463,68.5,31.5
Mississippi,2018,10783.72,9324,11464.347053118825,68.2,31.8
Mississippi,2019,10820.89,9324,11548.198585995162,67.3,32.7
Mississippi,2021,11634.98,9972,12357.914329252126,69.7,30.3
Mississippi,2022,12615.07,10476,13536.185562262177,69.9,30.1
Mississippi,2023,13018.3,10776,13929.733571428573,71.1,28.9
Missouri,2008,11699.22,7884,13326.536633164797,70.1,29.9
Missouri,2009,11557.78,8016,13141.589613024933,69.1,30.9
Missouri,2010,11844.46,8184,13489.014425088926,69.0,31.0
Missouri,2011,11971.27,8496,13606.690669328429,68.0,32.0
Missouri,2012,11982.36,8472,13672.5397863449,67.5,32.5
Missouri,2013,12440.81,8808,14230.108843744916,67.0,33.0
Missouri,2014,12475.51,9048,14171.326917834995,66.9,33.1
Missouri,2015,12669.29,9156,14471.117105732717,66.1,33.9
Missouri,2016,12823.28,9252,14654.850730885812,66.1,33.9
